original_text,actual_stars,predicted_stars,explanation,approach,json_valid
"What happened to this place?  The first time I went about a year ago, both the food and service were great.

Second time, last May, I ordered the same dish and it was horrible.  Drowning in sauce.  But, at least the service was decent.

Just went a third time and it will be my last.  Both the food and service were horrible.  Went for lunch, sat inside and it wasn't very busy.  Our waiter was totally out of it and only had 4 tables and hardly paid any attention to us and kept forgetting things, like taking our order to start.  

Then, even the food runner forgot to bring me half my meal after I asked her for it.  In the meantime, I counted at least 17 staff member hanging out in the kitchen area, which is open, so you can see them and half of them were folding napkins.

My food was not very good and actually made me a little sick.  This is a shame, especially because there aren't many places in Phx that have vegan choices, but for the price you pay, I would expect a lot more.",1,1,"The review expresses strong disappointment with both food and service on the most recent visit, a significant decline from a previous positive experience. The reviewer also mentions feeling sick from the food.",Few-Shot,True
"Contemporary atmosphere.  Good range of Italian offerings.  Attentive wait staff.  Portions generous.  Price reasonable.  Food fine.  
I'd go again.",3,4,"Overall positive sentiment with mentions of good atmosphere, attentive staff, generous portions, reasonable price, and a willingness to return.",Few-Shot,True
"Only reason for the 2 stars is for the service. 
The food was not very good at all. My dinner was hardshell taco's or something that consist of hardshell taco's but when they came out the shells were soggy and you couldn't eat them. 
The drink specials were good and we had a very nice server.",2,2,"Mixed sentiment. Positive service, but negative food quality (soggy tacos).",Few-Shot,True
"Love the shows the promoters bring in. Cozy spot where I've seen Owl City, A Fine Frenzy, Landon Pigg and more. Plus they are generous with the Malibu Rum :) You will need to visit the bar to get your own as I've never really seen cocktail servers. Oh well... 

Atmosphere is laid back, chill. A large patio. And yes, the Shaker Room. The hot, shake your stripper ass, place to be.",5,5,"Strong positive sentiment due to enjoyment of shows, cozy atmosphere, generous drinks, and laid-back vibe.",Few-Shot,True
"Jan Ross has one of the best selections of crystals I've seen - they literally had every crystal I was looking for, and I subsequently left as a satisfied customer. Friendly staff too.",4,5,"Positive sentiment due to excellent selection, customer satisfaction, and friendly staff.",Few-Shot,True
"I'm sad to say that I wasn't in love with MacAlpine's.  The fact that the building has never been restored is cool, in a dirty kind of way.  The floors will never be clean enough, because they are so old.  That may seem ridiculous, but cleanliness is important to me when I'm eating somewhere.

Our server was odd, but helpful and attentive.  We spent a good amount of time oogling the random items displayed throughout and were entertained with our surroundings.

The food is where I saw the problem- my Mac Cheeseburger was bland and tasteless.  My broccoli and cheese soup was below average.  I wasn't impressed one bit.

We ended up having dessert.  I opted for a single scoop of Chocolate Malt Krunch, which I'd never had before and didn't love (total personal preference as my friend loved it).  MacAlpine's is cool, but I think purely as a place to get something sweet.",3,2,Mixed feelings. Cool atmosphere but food quality is poor and cleanliness is a concern.,Few-Shot,True
"eeew. It started with a cranky waiter who told me that if I wanted to know the specials, then I should have read them on the board. The food was downhill from there. The entire place smelled like fried onions.",1,1,Strong negative sentiment due to poor service and unpleasant food and smell.,Few-Shot,True
"Just went to this theater last night, and it was great!  Started with friendly staff...every one of them! (not common these days)  Went to get a popcorn, and the nice girl suggested....""why don't you press your button at your seat and someone will come serve you!  Take advantage of the service!""  We went to our seat and after we pressed the service button, someone came within a few minutes.  There was a full menu at our fingertips...including alcohol and specialty coffees.  Our seats were comfortable, leather (or pleather), roomy, we could stretch out our legs without touching the chairs in front of us, we had 3 cup holders between the both of us, and the seats leaned back.  Not a bad seat in the theater...we got to pick our seats BEFORE we went into the movie on a touch screen computer/pad.  

I'm really impressed with the prices, too, because for just $2 more than a regular, cramped, loud, teenager-infested movie theater, we felt like we were getting First Class treatment, all night!  The snack, food and drink prices are typical for a movie theater; but not more than it would be elsewhere.  Pretzel was about $4.50 and Hummus was about $6.50 for example.  

I'm sad to read Ruth Ann's review because it sounds like an isolated incident, and it also sounds like they did a lot to take care of the issues she had...an experience can't be absolutely perfect.  In my case, there was a little bit of stickiness near my cup holder, but that's not something that will bring my experience down an entire star or 3! 

Go to this theater!  It's really a great night out! (As long as you like the movie you pick, which we did :)",5,5,"Extremely positive review highlighting excellent service, comfortable seating, and reasonable prices. The reviewer also dismisses a negative review as an isolated incident.",Few-Shot,True
"Ahh what a nice place to let your four legged friend run free! This park is huge, spacious, lots of trees, benches (for the two legged friends) and trash cans. One of the best  bark parks in the Valley. Not too many complaints other than the jerks who refuse to pick up after the doggies. People please, they have pooper scoopers, baggies, and trash cans, it couldn't be easier. Oh, and if you have an aggressive dog, maybe take him for a walk outside instead of letting killer on the loose in the park. My Golden is notorious for being over friendly and ran up to a huuuuge bull mastiff (I shall not name names, but it rhymes with bing!) grabbed my golden by the neck and pinned him down till we removed the mastiff off. Anyway, point it... it's a dog friendly park... let's keep it that way. Oh and another reason to keep the kiddies out, I think there's even a sign posted up there. I see kids running up to dogs over petting, grabbing tails, etc... not a good idea. Read the signs parents, it's for your own benefit. So bring your dogs here, they'll have a blast playing, running, smelling this and that, good times.",4,4,"Largely positive review of the dog park, highlighting its spaciousness and amenities, but with concerns about irresponsible dog owners and children's safety.",Few-Shot,True
Great mall. has pretty much everything.,4,4,Positive sentiment indicating a comprehensive and satisfying shopping experience.,Few-Shot,True
"Totally sufficient for a few rounds of pool or darts while keeping an eye on the 67 tv screens they have mounted on the walls.

Just stick to the cheap pitchers of domestic beer. I ordered a rum and coke and it tasted like cleaning products. 

I would come back, but only if I didn't feel like driving all the way to Lucky Break in Tempe.",3,3,"Mixed experience. Positive about the atmosphere and activities, but negative about the rum and coke. Suggests it's a fallback option.",Few-Shot,True
"Great Happy Hour. Get the TACO BASKET~!
Thursday-Mexican Beer $3",4,4,Positive sentiment due to 'Great Happy Hour' and specific mention of a popular item.,Few-Shot,True
"my husband and i LOVE this place! 

no, we cannot afford to get our weekly groceries here (although it would be terrific if we could), but we view oakville as an excellent alternative to dining out on the weekend. 

the food is delicious (think deli, simplicity, quality ingredients), and the atmosphere is comfortable and relaxing! we found that if it's too crowded inside, then it's easy enough go outside to the awesome patio area to enjoy our beer and goodies :)",5,5,"Strong positive sentiment expressed with words like 'LOVE', 'delicious', 'comfortable', and 'relaxing'. The reviewer clearly enjoys the food and atmosphere.",Few-Shot,True
"I found this little hot spot on Yelp and used my phone to navigate me there; I wouldn't have found it otherwise.  This small establishment is hidden in a neighborhood right off of Historic Downtown Chandler.  It's a quaint little diner with modest décor.  I felt very comfortable there and the service was fast and friendly.  As I looked over the menu the first thing I saw was the Morning Monte and havarti cheese as one of the ingredients.  Cheddar isn't better; it's all about havarti folks!  I needn't look further; I knew that's what I was having.  Hawaiian bread French toast, bacon, turkey, egg and the havarti - absolutely delicious!  Can't wait to come back and bring everyone I know.",5,5,"Strong positive sentiment about the food, service, and overall experience. The reviewer explicitly states they 'absolutely' loved the Morning Monte and are eager to return.",Few-Shot,True
"oooooooooh man am I SO GLAD this place isn't near my house, I would gain 20 pounds in no time! 

My sister took me here for the first time a couple weeks ago and my mind was blown by all the unique flavors they served! 

The shop itself is very cute and modern. I like that they have a section in the back with a bunch of board games, very cool. 

As for the ice cream I got the dutch chocolate and the horchata. The horchata was so so good, I cant stop thinking about it! 

The following week I took the husband there. Again the ice cream was very good but the service was terrible. It was an older lady behind the counter and she really couldn't care less that we were standing there. She let me sample an ice cream and then I just stood there for a good 5 minutes while she did other things behind the counter. We did finally get served but my husband wasn't impressed with the serves one bit. This time I got my ice cream in a waffle cone, the cone was so light and airy, I loved it!",4,4,"Mostly positive experience with unique flavors and good ice cream, but marred by one instance of terrible service.",Few-Shot,True
"I went here for lunch a couple of weeks ago with my bosses. It was packed on a Friday - we sat at the bar and our cook was fantastic! We got to sit and chat with him while he worked away at the orders. I had the chicken pesto pasty and it was wonderful! the bread used is similar to a pastry dough type...but not as sweet. The pasty was so filling, I could barely finish it.

My bosses have been there before and have always wanted to try the peanut butter and jelly pasty - so we all split it as dessert and it was so good. They put bananas in it and drizzle jelly over the whole pasty. It's definitely rich and gooey. 

I would totally go back here again and have told my friends about it too! Amazing place.",5,5,"Strong positive sentiment: fantastic cook, wonderful food, and a desire to return.",Few-Shot,True
"Friendly, knowlegeable, GREAT coffee, cute place where you can everything from meetings to weddings, take a yoga class, and meet great people on Monday nights for Leashes and Lattes!",4,5,"Strong positive sentiment expressed through multiple positive attributes (friendly, great coffee, cute place).",Few-Shot,True
"After stopping by Gallo Blanco for breakfast our second and last time, I have to wonder when the last time was that Doug Robson set foot in his establishment?  We have been going to Gallo Blanco since it opened on a regular basis and finally decided to try breakfast a couple of weeks ago.  We showed up about an hour after they opened, requested coffee and OJ, and were told that they had no OJ because ""no one worked last night, so no one made it.""  Uh, okay, what have you slackers been doing for the hour that you've been open this morning?  Fast forward to yesterday, when we decided to give it another go.  We showed up about 45 minutes after they opened, desperately wanting a Bloody Mary.  Guess what?  The bartender hadn't showed up yet...we were walking out to go elsewhere (we REALLY wanted a Bloody Mary--don't judge) when she did arrive and we popped over and ask if she could make them--then we would have sat back down and had breakfast.  Nope, she said, she needed 15 minutes to get set up.  It wasn't the 15 minute wait that made us leave--we had to drive somewhere else, after all--but her response sent us to the door.  F you, Gallo Blanco, for hiring a parade of unsupervised, couldn't-care-less-hipsters that are slowly ruining the excellent reputation Robson worked so hard to earn.",2,1,Extremely negative sentiment due to multiple service failures and perceived lack of care from staff.,Few-Shot,True
Great food!!!  Everything on the menu is good.  The bacon guacamole burger is next to perfection.,5,5,Strong positive sentiment about the food quality and menu options.,Few-Shot,True
"They had me at Baked.Goat.Cheese.   The appetizers were phenomenal, we got the Bake Goat Cheese that came with their freshly baked brick oven bread and my bf got the Romaine salad with fuji apple & bacon.  But the baked cheese was by far the better of the two.

Main courses also didn't disappoint we ordered the white fish and hanger steak.  I only had a bite of the fish so I can't speak that much to it, the bf enjoyed it.. it had too much lemon in the sauce for me, but I hate lemon flavoring so it's probably better to take his word for it!   The steak had this amazing sauce that accompanied it that added such a nice flavor to compliment the steak.  Both entrees were pretty good size portions, especially after appetizers. And we also split a side of sweet corn polenta that we couldn't finish

The actual restaurant its self is very open, there is an outside covered patio and a smaller patio for the bar that's out in the open.  

Valet only, complementary

Sat Night wait time: approx 20 mins

Clientele: On Sat night we had a big table of your typical Scottsdale Cougars, average couples and groups ranging from mid 20s to 60s and a bachelorette party of 4 girls who were barely 21 (not the typical place for a bachelorette party)",4,5,"Strong positive sentiment about the appetizers and main courses, especially the baked goat cheese and hanger steak. The reviewer also mentions the restaurant's ambiance and short wait time.",Few-Shot,True
"Meh..not particularly memorable.
I've eaten at this location and the one by ASU, though I like this location better. I would probably only eat here if I was walking by and I was starving. 
The cookies ROCK though, I like that you get one with your sandwich. And they have my favorite flavor of Jones Soda (Sugar-free Black Cherry) which kicked ass. 

Warning: The roast beef sandwich (Overture?) comes with horseradish sauce and it is hot as a mother.  I like the spice but it was almost unbearable. My nose pretty much turned into a snotty waterfall. 

Go to Opa Grill next door instead.",3,3,"Mixed sentiments. The reviewer likes the cookies and soda, but finds the sandwich too spicy and suggests going to a different restaurant instead. The overall tone is lukewarm.",Few-Shot,True
"My sweet tooth was yelling at me! I had to stop in. Four times (to date) and each time I try something different. Other than the cheese curds (which where just ok) each visit was for the frozen custard. 
VERY RICH and CREAMY a little goes a LOOOOONG way. I have tried a small berry sundae, a pineapple malt, and a small black cherry cheesecake concrete mixer. 

The sundae by far has been my favorite. I love the simplicity, the berries were not overly sweet, strangely artificially thickened. 

The malt was nice and malty which I really appreciated and was rather thick even after melting slightly. 

Now the concrete mixer was the richest of the rich. Maybe it was because I decided to go with a cheesecake flavor (to which you can add any other fruit or topping flavor). It was very tart like cream cheese (about as tart as a good Greek yogurt) with small bits of graham crumbs swirled through and of course the blackberry flavor.",3,4,"Largely positive review focusing on the frozen custard and various flavors. The reviewer enjoyed the sundae and malt, and while the concrete mixer was very rich, it was still appreciated. The cheese curds were the only negative point, but the overall sentiment is positive.",Few-Shot,True
"Oooohhhh baby I loooove your way...everyday...yeeeaaaahhh.

I wanna be with you night and day....

Went back to the swizzle last night and fell in love again.

With pool.
With dives.
With football.
With beer.
With diversity.
With the random atrium.
With the jukebox.
With life.

How can you beat pool and beer, combined with an awesome location, a diverse crowd, and a room full of people screaming at the TV because football is on? Then top that with the weird quirkiness that makes me warm and fuzzy on the inside...the atrium, a lovely bathroom and random bumper stickers at the bar. 

The End.",5,5,Extremely positive sentiment expressed through enthusiastic language and appreciation for multiple aspects of the establishment.,Few-Shot,True
"My wife and I just got married at Blackstone, and I'm still amazed at how awesome they are to work with.  Elizabeth, Megan, and Alicia all worked tirelessly to make our wedding memorable.  The location couldn't have been better, I'm still getting compliments on how beautiful it was.  We read the glowing reviews prior to booking, and all I can say is that I agree with them 100%.",5,5,Extremely positive sentiment expressing amazement and satisfaction with the wedding venue and staff.,Few-Shot,True
Great place to go before heading to the zoo. Not a lot of seating if you're with a big party,5,4,"Generally positive experience, but seating limitations mentioned.",Few-Shot,True
"I absolutely love this regional park! The only pitfall is the cost of admission.....Seems to me that a park should be free to enter but I understand that there are costs for maintenance as well. Buying an annual park pass makes the most sense if you plan on making repeat visits. Beautiful views of the valley from any trail. All levels of intensity for hiking, biking and the like. Hard to believe the mountain is surrounded by houses because it seems so serene when visiting.",4,4,"Overall positive sentiment due to beautiful views and variety of trails, slightly offset by the admission cost.",Few-Shot,True
"Luci's is a good neighborhood spot to buy your health foods, drop in for a coffee or fresh made baked good, or pick up some beer or frozen meat on the way home.  I agree with Pamela's sentiment about it being a marriage of TJ's and Hi-Health with AJ's prices. 

I've had a couple of bad cups of coffee here, but in the 10-12 times I've been they have always been very nice and have remedied any problem very quickly. If it wasn't on my route, I may not stop here much though. Trader Joe's and Hi-Health are right next door to each other at 20/Camelback and you can save a ton of money if you do it that way!",3,4,"Generally positive experience with good service recovery, although not a destination spot.",Few-Shot,True
Wow!  Went on a Sunday around 11am - busy but not packed.  Roomy and comfortable.  GREAT food.  Bacon meaty and tasy.  I had the french toast on recommendation and it was fantastic.  Great atmosphere...just an all around great place.  We were in from LA for a baseball game and wanted a non-chain local place and found this place on Yelp.  Glad we went!,5,5,"Strong positive sentiment expressed through words like 'GREAT,' 'fantastic,' and 'great atmosphere.' The reviewer was very satisfied with the food and overall experience.",Few-Shot,True
"Over-priced for the size of the facility and equipment available. The staff is friendly enough, and seeing as how its the closest 24 hour fitness place in this neighborhood, i suppose they get away with the price :)",3,3,"Negative sentiment about the price and size, but positive about the staff and convenience.",Few-Shot,True
"Pretty good place.  You never actually know who is your server because several different people actually wait on you.  The service can be slow at times which can get annoying.  The space is pretty big, bigger than what it seems from the street.  The food was so-so.",3,3,"Mixed sentiments: 'Pretty good place' but service is inconsistent and slow, food is 'so-so'.",Few-Shot,True
"Located in the W Hotel in Old Town Scottsdale, this hipster hangout is always busy.  I recommend a reservation if you're planning to dine here.  The Better Half and I drop in here from time to time.  Since I don't eat Sushi, I order:

Ji-Dori Chicken Skewers withTeriyaki Sauce - $10
http://www.yelp.com/biz_photos/DwP10iEz5LGf3fhcVQZm0Q?select=x_60nAIMvJX9k_s9HAPiOA

Filet Mignon wrapped Asparagus with Soy Mirin Sauce - $15
http://www.yelp.com/biz_photos/DwP10iEz5LGf3fhcVQZm0Q?select=19cHPtx8ahwZTPC5xIARFQ
http://www.yelp.com/biz_photos/DwP10iEz5LGf3fhcVQZm0Q?select=_4XhXTuYKQnypHmylm-mQg

And for Dessert, a warm Chocolate Cake...yum!
http://www.yelp.com/biz_photos/DwP10iEz5LGf3fhcVQZm0Q?select=KoyBtoSTBrhM2dLD8zs_PA
http://www.yelp.com/biz_photos/DwP10iEz5LGf3fhcVQZm0Q?select=iKBiwthdGtENIqWfGK1V1A

The Chicken Skewers are very tasty.  The Teriyaki Sauce they are glazed are sweet and have the right amount of ""sour"" kick to it to balance the flavor.  The Filet Mignon wrapped Asparagus is awesome...the Filet is tender and juicy and the Asparagus compliments it well.  Of course, the Chocolate Cake dessert is a nice ending for the meal.

The service can be a bit slow at times, depends on the server.  Generally speaking, it's pretty good considering how busy they are.

The people watching here is pretty good...watching all of the hipsters is hilarious.

Return Factor - 93%",4,4,"Positive descriptions of the food (chicken skewers, filet mignon, chocolate cake) outweigh the slightly negative comment about slow service. The 'Return Factor - 93%' also indicates a high likelihood of return.",Few-Shot,True
"I got a coupon at a past Yelp event to try them out and I'm SO glad I did!  Massage Envy really exceeded my wildest expectations for a chain that offers affordable rates for massage therapy.  I was pleasantly surprised by the level of expertise and professionalism that I experienced!

My massage therapist was Dannie and she worked through my trigger points and loosened my tight muscles with an intuition that I have rarely experienced.

I highly recommend this place and hope to return soon!",5,5,Strongly positive experience with exceptional service and expertise.,Few-Shot,True
"Four Peaks serves up some great beers and great eats.  This is no secret so no matter which day out of the year or which hour and minute out of the day you go you will see a full patio, and a populated bar.  Plan accordingly.  Try their Italian beer bread, the Carne Adovada, or the Southwest burger and wash it down with a pint of Hop Knot or Kilt Lifter.  You will be happy you did.  All of Four Peaks' menu items are appropriately priced and you will always leave satisfied.",5,5,"Strong positive sentiment about the beer, food, and overall experience. Mentions specific dishes and beers, indicating satisfaction.",Few-Shot,True
"An Ode to Walmart: It's Walmart

A senior citizen handing out carts at the door.  My cart doesn't roll straight.  I'm not surprised.  There are no baskets, just carts.  Is that a hint?

It's Walmart.

More babies than a daycare.  More seniors than a senior center.  And tattoos for everyone.

It's Walmart.

Cardboard kingdoms of snacks, a tower of cheese balls bigger than you head for $5.98 each, a wall of ramen labeled ""Cup-O-Soup,"" and a kid putting cheese balls bigger than your head into his family's cart.

It's Walmart.

Fifty cent clearance plastic margarita glasses.  A crate of $5 DVDs bigger than my bathtub.  The PA announces ""All loaders, code 60.  All loaders, code 60.""

It's Walmart.

A pharmacy, vision center, credit union, grocery store, hair dresser, automotive section, toy store, bike shop, Home Depot, and Office Depot all under one roof.  I think I got lost twice.

It's Walmart.

Profits measured one penny at a time.  Is Walmart a savior for the poor or does Walmart enable poverty?  Economist can't decide.  Does Walmart help the environment by working with vendors to reduce and remove packaging, and engaging in some environmental friendly projects.  Environmentalists have decided.

It's Walmart.

Self-checkout with a weight sensor to keep you honest.  They've never checked my receipt at the exit.  Is it because I'm white?

It's Walmart.

Patrons leave their carts at the bus stop.  Where did that hour of my life go?",2,3,"The review is mostly neutral and observational, describing the Walmart experience. While not explicitly negative, it's not particularly positive either. The tone is somewhat sarcastic and questioning, suggesting a mixed feeling.",Few-Shot,True
"As mentioned earlier, the best thing about this place is the super cheap, but super delicious lunch bentos.  You get a main dish, rice, salad, and an orange for under $4. If that's not enough, you can get double meat for a buck or two more.  I highly recommend the ginger pork or the katsu.  My friend I normally go with is a big fan of the white fish (fried or grilled).  The sushi here isn't bad.  It's nothing super special, but I don't come here for the sushi so it's not a big knock against the place.

As they would say on ebay: A+++ Great Seller! Would eat here again!!!",5,5,"Strong positive sentiment due to cheap and delicious food, recommendations, and explicit statement of wanting to return.",Few-Shot,True
"Best gyros I've had in the East Valley so far.  The place is nice, but the service was very slow when I went there with a group of people for lunch.  It was my first time there, and maybe I caught them on a bad day?  I'll definitely be back again...",4,4,"Positive sentiment about the food quality (best gyros) and the place itself, but negative sentiment regarding slow service. The reviewer is willing to return, suggesting an overall positive experience.",Few-Shot,True
"I had high hopes for the Habit since I live only a couple miles away, but it was mostly disappointing for me.  I'm vegetarian, so I have no idea how their meat burgers taste, and they may be the best in the world for all I know, but the veggie burger was a tasteless lump for the most part.  I do give them kudos for having a veggie burger, but either put more effort into it, or take it off the menu and go full-on meat!

The service was nice, and I like the design of the place, but there are too many good veggie burgers to be had in the Valley to waste my time eating this one.  Parking lot is super-cramped, so if you need your meatburger fix, then don't come right at 12 or 6, unless you want to park in someone's yard.",2,2,"The review expresses disappointment with the veggie burger, despite praising the service and design. The negative experience with the food outweighs the positives.",Few-Shot,True
