original_text,actual_stars,predicted_stars,explanation,approach,json_valid
"I spent almost 2 years searching for a good nail salon in the North Scottsdale area and I will never go anywhere else again.  It is very clean, the girls are very nice, and they always do a really good job on my nails.  They are upfront about their pedicure prices - they hand you a price sheet that tells you exactly what you get for each upgrade - instead of pressuring you into getting something better and then upcharging you.  I think their prices are super reasonable as well.  For the best pedicure and a french gel manicure I pay $70.  I usually make appointments (Sunday mornings are nicely uncrowded), but I've also walked in and been taken fairly quickly.  I love this place and will recommend it to anyone who asks!",5,5,"Extremely positive sentiment. The reviewer praises the cleanliness, staff, quality of work, pricing transparency, reasonable prices, and overall experience. They highly recommend the salon.",Few-Shot,True
"I love that walking through the doors of the Sugar Bowl is like taking a step back in time but what I don't love is that it looks like it hasn't been cleaned or had any restoration work done since the day it opened. Lets be honest though, I didn't come here for the decor, I came for the ice cream. 

I was very excited when I saw the sundae covered in chocolate, cherries and marshmallow creme. I love marshmallow creme and chocolate, always a recipe for success when these two ingredients are combined. Well, no luck. They were out of marshmallow creme. I got a brownie sundae instead, only ate half and decided that it was only ok. 

I probably won't go back to this place. There are too many good dessert options out there. Though if my friends insisted, I would more than likely oblige.",3,3,Mixed feelings. Positive nostalgia but negative experience with the food and cleanliness. Ultimately unlikely to return.,Few-Shot,True
"Stinkweeds shaped my formative years.  Really.

I started shopping at the (now gone) Tempe location when I was 15.  I had a few older friends into independent music who introduced me to this record store.  I begged my parents for rides and, when that wasn't happening, hopped on the bus for the hour-long trek.  Totally worth it.  100%.  I can't tell you how many awesome bands I began listening to just because I would browse the selection endlessly for something that looked interesting.  If I needed something specifically, Stinkweeds would order it for me if they didn't already have it in stock.  The staff was always welcoming and helpful, sometimes offering their own suggestions.

But it's just a record store, right?  Wrong.  Stinkweeds is the jewel of Phoenix, as far as I am concerned.  Now that it's out in central Phoenix, I make it in far less.  Total bummer!",5,5,"Strong positive sentiment due to the reviewer's formative experience and high praise for the store's selection, staff, and overall value.",Few-Shot,True
"Lately I have been addicted to a good Caprese style sandwich and Pane Bianco's is AWESOME!  I read the previous reviews so I went there expecting a crowd and nowhere to sit.  This did not detract from the experience for me because the quality and freshness of the food was more than enough to get and keep my attention.  The staff were very friendly and helpful, being from the Atlantic Northeast I have high expectations when it comes to Italian done well with personality to boot. I did not want to wait till I got home to eat my so good smelling prize so I went outside to find picnic style tables and benches.  It was way to hot to sit outside and I was craving iced coffee so I went next door to Lux and was both surprised and relieved to find many of their patrons with Pane Bianco bags openly eating their lunches with drinks from Lux to claim patronage.  Can't wait for a hopefully air-conditioned expansion.",5,5,"Strong positive sentiment due to the reviewer's addiction to the sandwich, high praise for food quality and freshness, and friendly staff.",Few-Shot,True
"I can't stand 50's retro but this place is the cuteness. Well...I haven't technically been inside. Now, I knew this was a hipster hangout, but I wasn't expecting the cute girl in the apron or the boy with tattoos to actually be working on the other side of that window. They didn't seem to mind that I was slightly drenched in sweat having walked there under the sun of a blazing March afternoon. They were quite nice and gave my sister and I a bowl of water for our doggies. Tattoo boy said he would even make us more fries if we wanted. The fries ($2) were not the best  and neither was my grilled cheese ($4) with tomato (yum!) and pickles (?). However, the food had a nice home-made quality to it and was all ready in about a minute. Peeps are right about the high-quality ingredients and the food is inexpensive. Holler.

P.S. Don't forget the Ca$hM0nayyy
or to borrow from a sibling!",4,4,"Despite some criticism of the fries and grilled cheese, the reviewer praises the staff's friendliness, the homemade quality, inexpensive prices, and high-quality ingredients. The positive aspects outweigh the negatives.",Few-Shot,True
"The food is always awesome.  Best in the area.   

The people behind the counter need to pull their heads out of their asses.  Don't be rude to me if I ask for an extra bag to carry my food.  I'd be happy to let the food drop to the floor for you to clean up.",4,3,"The review expresses strong positive sentiment about the food quality but strong negative sentiment about the customer service. Balancing these, a 3-star rating seems appropriate.",Few-Shot,True
"So last Monday the hubs and I got invited out to join some friends for $3 burgers at Maizies ($4 if you add cheese)

For 4 burgers (All with cheese on them) and 4 beers our total bill was only $30!!!!!!!! That is a smoking deal if I ever did see one! 

Our burgers came out fast and hot. They serve them on chibata bread! They give you a little side of chipotle mayo that is delicious, but not enough to cover a burger.


Our waiter was super fast and friendly! We will for sure be going back",4,5,"Positive sentiment due to the great deal, fast and hot burgers, delicious chipotle mayo, and friendly waiter. The reviewer explicitly states they will return.",Few-Shot,True
"Okay, judging a Vietnamese restaurant on the decor is a little jaded IMHO.  Ambience is certainly a factor when dining, and if that's your most pressing criteria you're probably not fit to go into most Vietnamese places.
Pholicious does a great job with their food-went their for lunch over the weekend and tried their oxtail pho which was very good.  My buddy had chicken & vegetable chow fun which was also delicious.  Sizable portions and the most unique serving of Thai iced coffee I think I've ever had.  Almost like a half old time Italian espresso pot on top of a coffee cup that holds the coffee and condensed milk.  You're supposed to stir this then add the contents to the accompanying glass of ice.  Unlike dummy me who just dumped it in the ice :)",4,4,"Positive sentiment regarding the food quality (oxtail pho, chow fun), portion sizes, and unique Thai iced coffee presentation. The initial comment about decor is a minor detractor but doesn't significantly impact the overall positive experience.",Few-Shot,True
"My favorite thing about this place is the decor. It is crazy beautiful.

I also like that you can get better than average bar food until late and there are so many places to sit, you'll never have an issue with waiting.

Their food is okay, but nothing spectacular. 

I used to live in Arcadia, and I miss it every day. If I were to move back to Phoenix/Scottsdale- I would never even consider a different neighborhood. Across the board, it is the friendliest and most beautiful neighborhood in Maricopa County.

That being said- The Vig represents the lame element of the neighborhood. People with too much money and bad taste. I think someone else called it ""schmoozy"" and that's exactly it!

As a neighbor, we usually rode our bikes- so I can't speak to parking. Do they not still have the shuttle?

Give me The Great Escape, JTs or Postinos any day.",2,2,"Mixed sentiments. Positive aspects include decor and seating, but food is just okay and the reviewer dislikes the clientele.",Few-Shot,True
The food was good and all prepared as I waited.  Looks like a long list of wide ranging bad foods that make you feel so good!,4,4,Positive sentiment about the food quality and preparation.,Few-Shot,True
"Cool place but don't try to arrange a special event. The proprietor was arragont, unflexible and unethical when I held my friend's bachelorette party at The Duce. Be warned!",1,1,"Strong negative sentiment due to arrogance, inflexibility, and unethical behavior of the proprietor during a special event.",Few-Shot,True
"The greatest community that I've ever been a part of!  Gilbert Crossfit isn't just a place where you can get in the best shape of your life... it is a community of friends that share the same outlook on life, support eachother in everything they do and truly care about one another.  Getting in shape and doing things you never thought possible is just the added benefit of being part of this group. 

If you are looking to get in shape, live a long healthy life, and have fun with a great group of people... come by Gilbert Crossfit.. You'll never go back to a Globo Gym again!",5,5,Extremely positive sentiment expressing strong community and life-changing benefits.,Few-Shot,True
"I cant get enough of the Chicken Pesto with Feta sandwich here.  This place has a great sandwich for a reasonable price.

My only complaint is that they literally put mushrooms on EVERYTHING, but, if you are a mushroom fan, live it up. 

On another not, if you like fresh lemonade, you must get a glass of it here.  It goes great with any sandwich.

If you are in a Pasta mood, The chicken pesto pasta is excellent.",4,5,"Strong positive sentiment about the food quality and reasonable prices, outweighing the minor complaint about mushrooms.",Few-Shot,True
"Eyebrows are a very touchy subject. I'm literally convinced that unless you make some serious cash, finding an excellent and meticulous aesthetician is like finding a needle in a haystack. Well, Yelpers, I've been searching in this haystack for three months too long, and each time I leave thinking, ""They really don't listen to what I requested and I wasted money."" So, I decided, no longer was I going to leave spending $20.00 (tip included) on mediocre brows. I went back to doing my own, and I am completely satisfied.  Plus, the music selection is terrible. A positive, it's neat that they text you a 24 hour reminder notice. However, you better be sure you show up, because they do charge fees for tardies and no-shows.",3,2,"The reviewer expresses dissatisfaction with the eyebrow service, stating that the aesthetician didn't listen to their requests and that they wasted money. They are now doing their own eyebrows and are more satisfied. The music selection is also terrible. While there's a positive about the reminder texts, the fees for tardiness and no-shows are a negative.",Few-Shot,True
"Finally a place to watch local sports with sound.  I always find it unbelievable that many sports bars here in town look past our local teams and support the foreign hoards from Wisconsin, Minnesota, NY, Illinois etc..  Not at Dukes...local first.

Please return to your frozen tundras and leave us with the Suns, Cardinals, Devils and Coyotes.

The food here is nice bar/pub fare and is always fresh and hot.  Drinks are plentiful and service respectable.  Would like to see a little more variety on the taps but other than that Dukes is a great place to catch a game.",3,4,"Positive sentiment overall. The reviewer appreciates the focus on local sports, enjoys the food quality, and finds the service respectable. The only minor complaint is the limited tap variety.",Few-Shot,True
"I agree with Rachel C. & Luciana L. on the parking situation and the logistics of the whole place.  Although I will probably go again because my kids do enjoy it and I was able to get the last paid parking spot (at 11am).  I have been to this event and others in downtown Glendale and they can't handle the volume of people that go to these things.  Downtown Glendale is similar to downtown Scottsdale but 1/10th the size and capacity.  There are tons of little shops in a historic district with ONE parking garage and whats worse is you will pass many empty lots that they pay cops to stand around just to make sure you dont park there.  I finally ask a police officer where CAN we actually park.  Anyway, the event was cool with lots for the kids, it is a farmers market that sells food you would find at the fair thrown in with some chocolate vendors, jumpers and carnival type rides for the kids in separate areas that require separate tickets for each area (this was way annoying too).  Glendale could do better by putting up directories everywhere for people to know where they are, where bathrooms are, and they could spread things out and offer more space per human being (I am sure this place is stupid in the evening).  Plus they need to do something about parking, even if they build a HUGE garage and charge $20 a car at least there would be options for people who dont want to walk a mile before they walk around for miles....

All that said, we will probably go next year because we still do not know the definition of insanity.",3,3,"Mixed sentiments. The reviewer highlights parking and logistical issues, but also mentions their kids enjoy it and they would likely go again. The negative aspects are balanced by the positive experience for the children.",Few-Shot,True
"I love you, Marquee Theatre. 

Just last night I saw Dashboard Confessional here and it was packed. 
I have seen many shows here and I have not a single complaint about The Marquee. The bartenders are really friendly, the bouncers do a great job, and the bands they have play here are always phenomenal. Not to mention, the sound guys do an awesome job. 

I love how big it is in the Marquee, because it allows for tons of people to see a great show. One thing that most venues fail at is keeping it cool inside of the venue, The Marquee on the other hand does a tremendous job of keeping the temperatures bearable in there. 

The only thing I hate (and this has nothing to do with The Marquee itself) is that I am always standing next to belligerently drunk, annoying girls who can't seem to keep their mouths shut during a set.... Please don't speak... I am listening to Chris Carrabba's angelic voice, thanks. 

All in all, I think that The Marquee Theatre is my favorite venue of all time.",5,5,"Extremely positive review with multiple compliments about the venue, staff, and overall experience. The only complaint is about other patrons, not the venue itself.",Few-Shot,True
"Heart be still I loved this place. Way better than I expected. I had the spicy noodles and they were delicious, flavor great and quality was on point. For desert the sticky rice with mango, I dream about it now. Highly recommend if you are in the mood for Thai food. I'll be back!",5,5,"Strong positive sentiment expressed with phrases like 'loved this place', 'delicious', 'flavor great', 'quality was on point', and 'highly recommend'.",Few-Shot,True
"What can I say? Like the rest of joes restaurants, this place is great! Keep them coming Joe!",4,5,"Enthusiastic positive sentiment, indicating satisfaction.",Few-Shot,True
"Been wanting to try this place out for some time and finally had the opportunity today.  I didn't expect much of a crowd on a Friday morning, however when we pulled in I was shocked to see about 10 people waiting outside.  Typical for a weekend morning breakfast joint.....but a weekday?  This place must be good.  Suprisingly, the wait was short...they obviously know how to handle a crowd at this place.  Once inside, I was impressed.  Pretty small, but we had plenty of room in our booth.  I ordered the eggs and sausage, which came with toast and potatoes. The food came out quick.  The thing that really set it apart was the meat.... this was no Jimmy Dean.  It was worthy of Abe Frohman, Sausage King of Chicago.  Needless to say, I'm looking forward to going back and trying some more items on the menu.",4,5,"The reviewer expresses positive sentiment about the short wait time, the interior, and especially the high quality of the sausage, indicating a very positive experience.",Few-Shot,True
"One of my top choices for downtown Phoenix. Always an upscale, posh vibe, but with very generous prices on entrees. Good looking people throughout this bar. 

The Kisras are VERY tasty and a good spin off the typical flatbreads at many restaurants now. 

Brunch here on Saturdays or Sundays-- great drink specials too.",5,5,"Positive sentiment: upscale vibe, generous prices, tasty food, good looking people, great drink specials.",Few-Shot,True
It's not only a book store but also a community wherein a lot of readers meet. They also have a wide selection of used and unused books as well as novelty items so I get to do my shopping at the same time!,4,5,"Positive sentiment due to the bookstore being a community hub with a wide selection of books and novelty items, making it a convenient shopping destination.",Few-Shot,True
"Im a sucker for great libations and the stores that can carry the works.. Zinfandel for me.. Magners for my boy.. ( a great Irish cider we fell in love with in SF)..
great tequilas.. all types of wines.. you get my sniffster...",5,5,Positive sentiment indicating satisfaction with the selection of drinks.,Few-Shot,True
"Alberto was so cute!  He cheerily greeted us and showed us to the bar.  We ordered the bruschetta with wine while we waited for our to-go order to be prepared.  Alberto visited with us briefly to ensure we enjoyed our bruschetta - and we loved our appetizer!  YUM!  Fresh, fresh, fresh tomatoes and bursting with flavor!  It was fun just being a part of the experience at Alberto's!.

Try the desserts!",4,4,"Extremely positive sentiment expressed, highlighting excellent service and delicious food.",Few-Shot,True
This is just like Filiberto's. Fast-food mexican food. It's really good and taste pretty authentic to me. My hubby and I stopped in for a quick bite to eat and we went there because he heard it was good from his co-workers. I'm a huge critic of mexican rice and beans and this place has it down. I got the lunch special of the day which was 2 bean tostadas with beans and rice. It was sooo much food and I was so stuffed!  Next time I will get something smaller. You can't beat all that food for $5! They have a good salsa bar with all the fixings!,3,5,"Positive sentiment due to good food quality, large portions, and affordable price.",Few-Shot,True
"I have driven past this place a million times and never stopped, so today I did.
I basically was in an overpriced Subaway called Port of subs. The sub was ok, nothing special. They do not have a good variety of bread choices and none of their subs really sounded that good. I was SUPer starving, if I wasn't I probally would have left and ate somewhere else.

The staff was very nice and the place was clean. I do think I will eat there again.",2,2,"Mixed sentiment. The reviewer found the food and variety lacking and overpriced, but the staff was nice and the place was clean, and they would eat there again.",Few-Shot,True
"Vegan Mexican with a urban funk to it. Should it work?  I dont know. Did it work?  Not really.

We walked in, it was empty quiet and after 20 seconds a surprised guy walked in and greets us. We take out seat on the purple booths and browse the menu while we sip watermelon water. Things got a bit stranger from there.

The menu had many interesting options, but each one we tried to order we found out that the didn't have chips, mushrooms or chorizo, key ingredients in many of the things on the menu. We had to just ask what can we order.

We ordered and waited, as the sun set it became quite dark as no one had turned on the lights. Another customer walked in but the waiter was busy working as a cook. It became even darker as we waited. The other customer finally was given a menu and the lights were turned on, however it was still pretty dark. 

Our tacos came, they were a bit small we each had 2.5 tacos I assume the 1/2 a taco to make up for the lack of chips on the side.

The tacos them selves were good, nice flavors crunch etc. for $8-$9 they should be good.  However the other problem sunk in as we were leaving, we were still hungry and after $21 and 45 min we were less than happy.

The next day they had posted a photo to Facebook, not about their food, or a special but look how how our waiter/cook is.   

So I guess if you want to look at toned male waiter this is your spot. Otherwise there are many kinks that need to be worked out.",2,2,"The review describes multiple negative experiences: missing ingredients, slow service, dark environment, small portions, and feeling hungry after the meal. While the tacos themselves were good, the overall experience was unsatisfactory.",Few-Shot,True
Very typical mexican food. nothing special.,3,3,"Neutral sentiment. The food is described as typical and not special, indicating an average experience.",Few-Shot,True
"I have heard about this place for couple years before I actually get to try it out. Their guacamole burger is my favorite, and the Peanut Butter Malt was just amazing!! First time I tried, I ended up getting another one to go. They also have corn beef sandwich on Thursday, which I haven't get the chance to try yet. Only thing I dislike is that they close at 8 pm which is a bit too early for me.",4,5,"Strongly positive sentiment due to favorite burger and amazing malt, with a minor complaint about closing time.",Few-Shot,True
"I really like this place! Plenty of room, very organized. And is willing to help you out. Price is very acceptable @ $7.00 a day. They have ear plugs, targets and beverages to purchase at a reasonable price. If it's your first time there is a 10 min video they want you to watch. It's diffidently a great place to go, just have to watch out for dumb A$$ like myself. I tend to have a major brain freeze. But the workers there are nice enough to let me know what I did wrong in a polite way. Give me time! I promise I won't shoot anyone! I'll get better.",4,5,"Strong positive sentiment due to liking the place, good organization, helpfulness, acceptable price, and polite staff.",Few-Shot,True
"What a treasure! It's hidden behind downtown skyscrapers so you would never imagine it existed. The contra dancing once a month is a ton of fun and it's done to eclectic live music that sounds like a cross between Irish folk music and hillbilly blue grass. 

The wood dance floor can get crowded and in the summer the air conditioning doesn't get the job done for the people who do this very aerobic dance. If a/c was better I would give it a 5 star.

Parking is easy and seems to be very safe.",4,4,"Positive experience overall, but the air conditioning issue prevents a 5-star rating.",Few-Shot,True
"I struggled a lot on whether to give this a 3 or a 4. Honestly, I'm not happy with my decision and I'm thinking it may deserve a 3. This place is new to me, but I'm no stranger to ""Mongolian BBQ"" as I've been a long-time fan of YC's. Obviously I'm going to compare the two. 

I liked that they had fresh meat, but it was a little fatty and since they use thicker chunks as opposed to shaved and frozen, it takes longer to cook your food. They seem to stack up orders on the hot disc. It definitely lacks the flair you get when eating at YC's, but the novelty of that wears off after a few times anyway. Plus, I know it's wrong, but I prefer the frozen shaved meats to these chunks. It's just different though - I wouldn't say frozen is better, just that I prefer it. 

I would even go so far as to say I preferred a lot of their fixin's outside of the meat. They had a better selection of spicy powders and sauces than YC's, and this place definitely caters to the spicy food lover more. They also had better vegetables. I should also mention they have a better selection of meats including two types of beef and even shrimp and scallops. Even your choices of noodles and rice was more extensive. Come to think of it, they really beat the shit out of YC's hands down in the available food department.

And taste? Well, it was delicious I must say. Of course, I assembled the dish, so if it wasn't any good I have to accept at least part of the blame if not all. If I had to compare, I'd say YC's is very reliable and good consistantly because I tend to always create roughly the same dish. GG's I could see having a much broader range of flavors and experiences. 

The ambiance was okay for a strip-mall restaurant. It was kinda kitschy, but charming enough and fairly comfy. They had attention to detail. I think YC's (depending on which one you go to) is a ""no frills"" sort of place compared to this. They were piping in some good contemporary alternative music as well... for a minute, I thought someone had lifted my ipod.

Service was attentive, but odd since this is a ""get your own food"" kind of place... They also have menus which is strange considering you basically put your own dish together and since the server explains the process again to you in detail. I felt a bit like a child being explained something so simple and obvious, but my girlfriend had a confused look on her face, so maybe it's a good thing they do that. Regulars probably just get escorted over to the line.

I think my main gripe with it was the tiny bowl they gave me for the fixin's... but then again, you aren't putting noodles or rice in there like you do at YC's - they add that as they cook it for you. So I suppose the portions are comparable. Then there's the price. A little high perhaps - maybe higher than YC's (I know they used to be 5 bucks for a lunch bowl). But you do get a lot for your money if you know how to pack the food in the bowl. 

So I guess I was right to give it a 4 instead of a 3... turns out I really liked it. I think this would be a real treat for someone who hasn't had Mongolian BBQ before. I consider this to be a great alternative to YC's... Impressive.",4,4,"The reviewer was debating between 3 and 4 stars but ultimately decided on 4, indicating a positive experience with some minor drawbacks. They highlight the fresh ingredients, better selection of fixings, and delicious taste, while also noting some issues with the meat and bowl size.",Few-Shot,True
"I had a hankering for raw fish today and decided to give Moto a try.  Overall I was pleased.

The menu had a wide variety of tempting Asian treats but I was here for fish, so I ordered the sashimi combo with a bowl of Miso.

The soup was a bit odd.  It seemed to be normal Miso soup with some shredded cabbage tossed in.  The cabbage added a texture that I didn't really want but it was easy to eat around it.

The presentation of the sashimi was interesting.  I had a pinwheel of fishy goodness with yellowtail, smoked salmon and tuna.  The fish tasted quite fresh and the portions were generous.

When I need a sushi fix for lunch I'll be returning to Moto.",3,4,"Positive experience with fresh fish and generous portions, despite a minor issue with the miso soup. The reviewer intends to return.",Few-Shot,True
