original_text,actual_stars,predicted_stars,explanation,approach,json_valid
"I cannot believe all these negative reviews. 

First I'd like to start with the prices. Don't get me wrong, I love a good deal, BUT, if you are going to complain about how jobs in America are moving to China and India and not shop at AA because of their prices, then you are a hypocrite. AA supports US jobs and their factory is here in the states where they actually care about ethics and their employees. And, they have sales too, I have been in this store more than a few times and seen 30% - 50% off sale signs. And, on their website you can shop the sale section and save up to 75% if not more.

To the clothes - I understand some people may be weirded out and flash back into the 80's when they see the clothes here, as I have read from the reviews on here, BUT, these clothes are actually very stylish and a simple top with a simple pencil skirt  from AA and with some accessories you have a fab outfit. If you are looking for something not so simple try a white strapless romper with their petticoat skirt, add some accessories, and your done. 

The sizes - I am size 4-6 with curves, and the clothes from here fit me fine. I can understand the frustration if you are a little bigger and have had a hard time fitting into the clothes from AA. But, the good thing is that AA is now coming with XL sizes in some of their clothing. 

The models - I love the fact that the models are real and barefaced. As someone who has struggled with a skin condition, I always hate walking around the mall only to see photoshopped perfect faces surrounding me. I always feel comfortable when I walk into AA.

This store - I have never had a bad experience. Always a good one. i like the store, the employees have always been nice to me, I have no complains.",5,5,"Strongly positive review, defending the store against negative reviews and praising the prices, clothes, sizes, models, and overall experience.",Few-Shot,True
"I can't help but love this place. I've been going here since, quite literally, the day the opened. I move further away and I keep coming back.

The staff is friendly, the food is delicious, the beer selection constantly rotates to new and interesting beers... and this is basically the de-facto hangout for climbers and cyclists! Really can't go wrong with this place.",5,5,"Extremely positive sentiment. The reviewer expresses strong affection for the place, citing friendly staff, delicious food, great beer selection, and a unique atmosphere. The repeated visits despite moving further away indicate high satisfaction.",Few-Shot,True
Super friendly staff and smoothies come out so fast...delicious too!,4,5,"Positive sentiment regarding staff friendliness, speed of service, and taste.",Few-Shot,True
"I recommend Kona for their American menu but skip the sushi! I ordered a Vegas roll a long time ago and it was horrible! I vowed to never come back until my friend Danielle told me that they have other items on the menu like salads, sandwiches, pasta, and burgers. I caved in and agreed to meet her for lunch at Kona. We shared some cheese and bacon fries. I ordered chicken pesto pasta and she ordered a club sandwich. A friend met up with us while we were having lunch and they gave him a huge slice of red velvet cake for his birthday! Friendly service and great food. What more can you ask for? I am now a huge fan of Kona and I can't wait to come back!",4,5,"Strong positive sentiment overall, despite a past negative experience with sushi. The reviewer praises the American menu, friendly service, and food quality, and expresses enthusiasm to return.",Few-Shot,True
"I came here for the first time ever on Mother's Day. They were packed ,the line was out the door and down the path. Still they managed to get everyone seated and quickly attended to.
We were a party of 10  our server was so great and i am sorry to say i do not remember her name. She had all 10 drinks refilled continuously. Brought us lemons and cleared the table with amazing speed, as well as taking care of a completely full restaurant packed with Children that were running under foot.   The only down part was that they had plastic dishes but, with all those people what are your choices.
I loved the food. I had shrimp and fish and vegetables.  Nothing fried.       The best part for me was the Chocolate fondu!!  Although there were many different choices. You could never say that you did not like what they were serving.  have seen a million adverts for this place and i am happy that i finally got to go.",5,5,"Strong positive sentiment. Despite being extremely busy, the service was excellent, and the reviewer loved the food and chocolate fondue. The plastic dishes were a minor issue but understandable given the circumstances.",Few-Shot,True
burgers were terribly unoriginal.  french fries came strait out of the safeway freezer section.  the guy working was so hungover it was kind of sad to watch.,2,1,Strong negative sentiment about the food quality and the employee's condition.,Few-Shot,True
"Sorry Jesse had such a bad experience here.  I have been using this place for about, well,  from the week they opened as it is so close to my office.

They have never lost or damaged any of my clothing, and I drop my wife's delicate stuff off here as well for dry cleaning.  They have also always been true to their word on when I can pick up my clothes - although I am usually days late on the pick-up (one benefit of being a clothes-horse I guess). 

Two doors down from Dunkin, so fantastic to drop and pick the rags and then grab a cup o'joe before hitting the office.  The women who work there aren't too hard on the eyes, either, which is always a plus.

Hard to believe they are still using a dot matrix printer, but that has no impact on service.",4,4,"Generally positive experience with reliable service and convenient location, despite outdated equipment.",Few-Shot,True
"Juan Jaime's is where the simple taste of Mexico are served with delectable results.  The kitchen produces vibrant fiesta flavors that left me wanting more. The simple menu offers approachable, exciting, delicious food that satisfies any appetite.  The Margarita's flavor should be praised. And the staff is top notch.  This is just what Chandler needed.  If you go ask for the Grilled Mahi Mahi.  You'll thank me later.  I can't wait to go back.",5,5,"Strong positive sentiment throughout the review, praising the food, drinks, staff, and overall experience.",Few-Shot,True
"Not bad, but not my first choice for the area. The staff are friendly and the food is good, but it just feels too much like a man's club. 
That being said, it is a great place for guys to go for dinner who are really looking for dinner. I think I need more... of something.",3,3,"Mixed sentiment. Positive aspects include friendly staff and good food, but the reviewer expresses reservations about the atmosphere and overall experience.",Few-Shot,True
"God Bless Lifetime Fitness.

First off, let me tell you how much I despise working out.  Like, at times I'd rather drink my own pee than even come within 50 feet of the stair stepper.  

However, LTF (have you noticed that I like to abbreviate?  Get used to it friends...)  makes my gym experience fairly painless.  Steve W, I salute you for aknowledging the value of such a fine work-out establishment, and I actually have many of the same opinions. But because I like to hear myself talk, I'll reiterate some of my favorite points.

First off, I'm absolutely not a fan of children.  Especially at a gym.  Lifetime has FREE childcare for kiddos 12 and under so us singles can flirt our way through our workout without your kids sniffling and screaming.  Kids can play and swim outside under parental supervision at the pool, complete with waterslides and some kid-specifc water fountain spray thing.  They love it.  And I do too.  WATERSLIDES?  I mean come on.  LoveitLoveit.

Lifetime's members span the board, which is nice because I like the fact that I'm not the most out of shape person there.  I also like that there is nice scenery to watch and inspire me to keep my feet on that god forsaken stair stepper.  You may even see a professional athelete or TV personality on occasion.  Who doesnt love that?

You never wait for a piece of equipement because there are tons of machines.  And they are not covered in meathead sweat, which is always nice.

My favorite part of LTF is the group classes.  Excellent teachers, classes every day of the week, and a good variety of options.  I'd like to see more coreographed classes like Hip-Hop, but whatever, Kickboxing Jam is pretty damn close.   

Locker rooms are always spotless, towel service is free, sauna and steam rooms arent full of weirdo naked people, and they have this device that dries your bathing suit in under a minute.  Ingenious!  

I've been a member of a ton of Scottsdale gyms but I drive the extra 20 minutes in rush hour to go to the Tempe LTF.  Doesnt road rage burn calories anyway??  Win-win situation.",5,5,"The reviewer expresses strong positive sentiment towards Lifetime Fitness, highlighting various aspects such as childcare, diverse membership, equipment availability, group classes, and clean facilities. The reviewer also mentions driving extra distance to go to this specific location, indicating high satisfaction.",Few-Shot,True
"As a real estate investor, I need contractors that I can truly count on to get things done for me.  This means that my calls get returned in a timely fashion, work is done properly, quickly and competently but most importantly, that I get quoted a fair price for a good job.  

Don't give me drama and definitely, don't give me any bullshit excuses or sales pitches.

I'm so glad to have found David and Tracy.  They run a tight ship, they are extremely professional and I sensed their sincerity from the word hello and I talk to contractors and real estate agents almost every single day.

Thank you for a job well done.  You have definitely made the cut as part of my go to crew, not only for my rental properties but as a highly recommended vendor to my Sonoran desert friends, colleagues and neighbors.

Cheers!!",5,5,"Strong positive sentiment. The reviewer explicitly states satisfaction with the service, professionalism, and fair pricing.",Few-Shot,True
"A great place to experience some unique and innovative dishes.  The Stetson Chop, of course, is the highlight of my Cowboy Ciao experience, as it tends to be for many others.  But I've also had good luck trying other things on their menu, such as the Mini Mushroom Pan Fry, a less expensive alternative to the entree version.",4,4,"Positive sentiment, highlights unique dishes and a specific favorite.",Few-Shot,True
"The Service is great.  The food is ok.  The salsa.....horrible.  Please rethink your salsa.  Oh, and if you order a side of jalapenos they charge $1.99.  I have never heard of a Mexican restaurant charging for jalapenos.  Overall, just an ok place.  There are better options on and around Mill.",3,3,"Mixed sentiment. Great service, ok food, but negative comments about the salsa and extra charge for jalapenos. Ends with 'just an ok place'.",Few-Shot,True
"Since this is a Kimpton Hotel my standards are fairly high. 

The reception area and pool are very well done, in typical Kimpton fashion. The rooms are nice, however could use more work. The bathrooms are completely remodeled, but the little amenities that I'm use to like the Ipod docking station, flat screen tv, cordless phone, room service past 11pm and multiple outlets (i'm an electronics junkie) just aren't there. The room really feels like any other average hotel. 

The spa was lovely, but it is not a full spa. I was hoping to sit in the steam room before my 90min massage, but unfortunately there wasn't one to sit in. The massage room was nice and the largest I had ever been in. It had it's own private bath/changing room and a large copper tub close to the actual massage table. I was pretty bummed I didn't add a bath to my massage. 

All in all I would stay here again since it's in a great location. Plus, the guys at the bell desk will give you a ride (within 3 miles) in a Cadillac Escalade free of charge. That was a great when it came time to partying at night!",4,4,"Mixed sentiments. Positive aspects include the reception, pool, spa, and free rides. Negative aspects include missing amenities in the room and the spa not being a full spa. Overall, a somewhat positive but not outstanding experience.",Few-Shot,True
"Had lunch here with my wife today. It's the second time I've been and her first. After my first visit it rocketed into my top five favourite restaurants of all time. They have some top notch food, and the best thing is that it's such a deliciously welcome change from the bottom-feeder's Mexican crap that you see all over Phoenix. The menu is varied and I think I eventually will want to try everything. Appetizers include fried alligator and frog's legs. The main I had today was their Mardi Gras Pasta, which is linguini with tomato, thin-sliced garlic, andouille sausage, crawfish meat, onion and delicious shrimp topped with a really nice creamy sauce. Absolutely delicious. The wife had mahi-mahi with an even NICER sauce, and dirty rice on the side. Although a tiny bit on the pricy side it's definitely worth coming back to. Large open seating (outdoor seating also available), dimly lit, old-style jazz, a large full-service bar and a very quaint outside waiting area with water feature, giant fans etc. The service was also great and both times I've been, the waiters have been very helpful (the first guy told me that if I got the large serving of alligator, to try it 'half-blackened' - a great tip which allowed me to taste both 'styles' of the appetizer). They also have things I've not heard of before like etoufee and opelousas. If my dad didn't live over seven thousand miles away I'd take him here in an instant - he'd absolutely love the place. You will too.

Oh yeah, they have creme brulee (with fresh fruit) and sweet potato pecan pie, amongst other things, for dessert. We had the latter - yum.",5,5,"Extremely positive review with detailed descriptions of delicious food, great service, and pleasant atmosphere. The reviewer explicitly states it's one of their top five restaurants.",Few-Shot,True
"Thanks fellow yelpers for brining us to Four Peaks!  My husband and I were stuck in Phoenix for the night and needed a place for dinner.  Ironically we ended up at Four Peaks (a Vikings bar) on our way back home to Minnesota.  

My husband loves beer (brews a ton of his own) and especially enjoyed the beer sampler. Trying 10 beers for around $9, yes please!  I don't really love beer so I had a cider and it was exactly what I needed.  For dinner I had the turkey burger with fries.  The turkey burger was standard but the fries were awesome.  I think it was the beer batter.  My husband go the carne adovada and he raved.  I think he may try to convince me to fly back to Phoenix just for that dish!

The atmosphere was also great.  It was very laid back and fun to be able to sit amongst the beer being made.  

I highly recommend Four Peaks whether you are a Phoenix native or otherwise!",5,5,"Strong positive sentiment due to enjoyment of beer sampler, cider, fries, carne adovada, and atmosphere. Highly recommends the place.",Few-Shot,True
"I've got mixed feelings about at&t... just as I'm sure that most people have mixed feelings about their mobile carrier.  But this review isn't for at&t as a company, it's just for the Scottsdale store where I stopped in recently to return a phone.

Long story, but I had a temporary android phone and hated it.  After hours (literally hours) on the phone with at&t customer service, I worked it out so that I could return my android phone at this store and then head over to the apple store with my upgrade eligible status to get the new iPhone.  That part is another story, and took longer than expected, but luckily, I did have a decent experience at this store thanks to the help I received from Hasen, the retail sales consultant that helped me out. 

I hope there isn't really ever a need to return to this store, but if you must go, ask for Hasen... he was friendly, answered my questions, and provided the service I was seeking in a speedy yet attentive manner.",4,4,"The review expresses mixed feelings about AT&T in general, but praises the specific store and employee (Hasen) for providing good service. This suggests a positive, but not overwhelmingly positive, experience.",Few-Shot,True
"Yummy pancakes made from special house batter were perfectly golden, light/airy & spongy in texture, and had a subtle maple flavor even without the addition of their syrup.  Pancakes are their flagship breakfast entree, though you can choose from the many other items including omelettes, french toast, or the common 2-egg with sides combos.

This place has a local owner with a family member as the chef named Dean that is admired by most patrons.  Oh, and he's the one who makes the delicious pancakes of course.  Atmosphere is clean, sterile, and almost like an old hospital cafeteria from decades ago (notice the operating room blue colored booths).  

Patrons are almost exclusively senior citizens and the feel is relaxed, comfortable, and really is a throwback to casual breakfast spots were in the past.  Location is on the north side of Peoria just before 99th ave., not far west of the 101.  It's an older strip mall with ample parking, but down't be thrown off by the modest exterior (restaurant is to the far right when you enter the lot).

I really like this place because of the overall vibe, friendly service, and pancakes.  It's also a nice getaway from Millennials.",4,4,"The review expresses overall positive sentiment, highlighting the delicious pancakes, friendly service, and comfortable atmosphere. While the decor is described as sterile, the reviewer explicitly states they 'really like this place'.",Few-Shot,True
Julio G's lunch menu offers some very delightful dishes.  I recommend the beef flautas special with rice and beans. The wait staff was very nice and efficient.  Good group restaurant spot!,4,4,"Positive sentiments regarding food quality, service, and suitability for groups.",Few-Shot,True
"We love this restaurant. It's a family-owned place and you always feel welcome. The food is excellent, especially compared to On the Border, etc.

Order the guacamole.

A tad pricey but it's North Scottsdale, so what do we expect?",4,5,"Strong positive sentiment: loves the restaurant, feels welcome, excellent food, and discounts the price due to location.",Few-Shot,True
The folks here are the best!,5,5,Strong positive sentiment expressed about the people.,Few-Shot,True
"I have been dying to go here since a coworker's spouse is one of the chefs. We finally went  last night  before the Symphony and it was a very good dining experience. The food came impossibly fast. The shrimp and Sausage Po Boy sliders were heavenly. The bread is this roll type of joy like break back east. Yum. You know the type of bread you can't find in AZ or west of the Rockies as Al Pacino would say-lol!They also served the bread basket with a veggie type of garnish if mixed with butter and put on the bread it had a very pleasing taste to it. Innovative menu- Lobster Potpie and Duck Quesadillas. HMMMMMM! Interesting. I had a side of Mac and cheese which is what I had heard about for so long and a Caprese Salad. My friend had divine Salmon. I am not a Salmon fan but i tasted it and it was yummers. My Ice tea was tasty and my friend had  a Basil Mojito that was mixed well. I don't like them usually because they are so strong mouthwashy tasting, but this had a nice blend to it. The restaurant decor is beautiful.We did not get desert but I want to go back and try those Seasalt sticks. All in all I loved going here. DT was packed last night due to Wrestle-Mania but we were in and out  in an hour at 5ish, so try that time to avoid crowds. Service was great despite other reviews. I know great service and I had it.",4,5,"The review expresses overwhelmingly positive sentiments regarding the food, service, and overall dining experience. Terms like 'heavenly,' 'yum,' 'divine,' and 'loved' indicate strong satisfaction.",Few-Shot,True
"Dilemma: where the heck to find a nice place to eat near AZ Fairgrounds/Grand? (Shiverrrrrrrrrrrrr)

Promblem solved!  Found the answer @ Fez!

Candace was super speedy, always had a smile, and returned to our table about a dzn times in the 90 mins we were here.

Gazpacheo & Grilled Crustini was OMG good!  (problem was it only came with 3 tiny pieces of bread, had to ask for more, got few pieces of pita, still had 1/2 left bowl of gazpacheo, asked for more bread - cuz like what the heck are you going to do with a bowl of dip otherwise? and they charged us for the extra bread?  x 2 ?  not cool).

Cheese & Garlic Fondue was pretty good.  So was the Chicken Strips.

Really good drink specials (unfortunately, had none as their specialties are mostly tequila based - not for me!  nor am I a beer drinker, and I did not like their house wine).  But I did have a nice bottle of Sav. Blanc from New Zealand.

Anyhow, this fit the bill at having fabby Nom~Noms before heading over to the Coliseum (~ick~) at the Fairgrounds to see the Roller Derby Girls - Whoop~ Whoop!",4,4,"Overall positive experience with good food and service, but the extra charge for bread was a negative point.",Few-Shot,True
"Okay, so I like Canteen and all, but dear Lord, let's turn that music down a notch! These guys have a great happy hour, but I realistically wouldn't come here if it weren't for that. I quite enjoy the small bites' baby back ribs - the portions are so small, but since they are half price during happy hour, I get two orders! I'm not a big fan of Tequila, but I know they have a big selection (obviously). I really like the atmosphere here, and the service has always been good. I may or may not come back, but we'll see. Three solid stars from me.",3,3,"The review expresses mixed feelings. It likes the happy hour, ribs, atmosphere, and service, but dislikes the loud music and isn't sure about returning. The reviewer explicitly states 'Three solid stars from me.'",Few-Shot,True
"I Felt a sin coming on .......
 if i could give 10 stars i would !!!!

Let me set the scene for you of this Kazilicious Sunday night .....

We enter through  a solid planked door set in the rear ...(oh yes the
truth is inside) candlelit passageway leads you into a sexy,sultry
stone interior that is softened by the plush seating , dim lighting
,wine barrels .. i give his hand a squeeze and smile because we have
hit the mother load within this sinfully sexy speakeasy .The Tuscan
colors coupled with the stone ..deep ,rich ,decadent !!! His hand on
the small of my back as we approach our seats as the intimacy and
ambiance takes hold .

A bowl of olives, 3 cheese fondue with apple ,the Tuscany pizza
....sexy damn noshes ..they know what they are doing here ..soft
...firm....dip....bite ..yesssss SO beyond sexy here.....

Oh and the wine ,nectar of the gods, sign of fertility , here in this
setting it is like Ambrosia ,and your inner God or Goddess will surely
blossom ,and romance will bloom ....
It seems like thousands of labels here - we went with the  M.
Chapoutier Le Sizeranne 98' ....Heady ,earthy ,smoky ,deep ,sweet and
ripe .the smell of currants and berries .lovely texture ,full bodied
.....DIVINE ! let the flirting begin ..coy toying of the glass stem
..sweet smiles ..love words escaping on a whisper  between sips.

We spent around $200 ,worth every penny in my opinion .

Prior to the Kaz , the Rokerij was just about the sexiest spot to me
in the valley ...these two must share the crown .

So to recap ; SEXY, SULTRY,SEDUCTIVE !!!!! posh,swank ...
Good Service , lush wine selection ,yummy tidbits ...
Ambiance up the wazoooo .

A heady experience ..this is where lovers go ,a prelude to the
interlude of love !",5,5,"Extremely positive sentiment, describing the experience as 'sexy,' 'sultry,' and 'seductive' with excellent food, wine, and ambiance. The reviewer explicitly states it was worth every penny and would give 10 stars if possible.",Few-Shot,True
"Visited the restaurant tonight and was very pleased.  I found the decor charming and elegant.  The atmosphere is amazing sans the hustle and bustle of most of the local chain like restaurants.  The place was devoid of the stereotypical Scottsdale element we prefer to avoid.  I found the prices easily justifiable in fact I though them quite reasonable.  We had the three onion tart appetizer, which was spectacular. For entrees we had salmon, filet, and a pair of lamb shanks.  Everything was wonderful.  The presentation was clean and the freshness and quality of the proteins, produce and accoutrement's was immediately evident.  Everything was cooked skillfully.  Had three of the four desserts on the menu.  The chocolate raspberry tart definitely stood out followed closely by the berry tart.  Delicately prepared and presented these were really an unexpected treat.  The environment is wonderful for Dining and chatting with people you actually like. The interior is intimate and it lends itself well to the cuisine.  I found the staff courteous, knowledgeable and professional.  We will be frequenting often and I encourage others to visit.",5,5,"Extremely positive review, praising the decor, atmosphere, food quality, presentation, desserts, and staff.",Few-Shot,True
"This is a great place to shop, grab a bite, eat dessert, relax, or just hang around.

Eat at one of the many excellent restaurants like Christopher's, Seasons 52, Black Chili Mexican, and Capitol Grill. Swing by Royal for a cappuccino, iced latte, or your favorite coffee of the day. Savor frozen delight from Haagen Dazs or Mojo Yogurt -- ahhh my sweet Mojo, you and I have been in an on and off relationship for the past year now... by off I mean the 3 or 4 days a week I'm NOT there :)  .

Movies in the park nights are fun to go to; gasping, laughing, and crying with 200 of your closest (people you probably just met). Get there early for good seats, (about 30 min or more), otherwise you'll be stuck behind a tree or some tall guy you can't see around. Be sure to bring a lawn chair along or a blanket to throw down if you'll be attending one of these events.

The shopping is top notch - but be sure to bring your wallet. Most shops here will cost you at least your first born child, or an equivalent value.

Happy shopping to all my yelping buddies!",5,5,"The review expresses overwhelmingly positive sentiment, highlighting the variety of activities, excellent restaurants, and top-notch shopping, despite the cost. The reviewer clearly enjoys the experience.",Few-Shot,True
"Cracker's & Company has always been a favorite breakfast destination. The food is always delicious and the selection more unique than other restaurants. My husband and I came in for a quiet Anniversary breakfast and although the place wasn't terribly crowded, we were seated right next to a table of ill mannered children and their mothers. I would have asked to move but our waitress was missing in action from the start of our visit. Before our waitress went MIA we ordered our drinks and entrees. In the past I have been given a small carafe of coffee but was only given a cup today which was disappointing. I ordered a carrot cake muffin when I ordered my entree and asked to have it served right away with my coffee. I also asked for the hollandaise sauce on the side of my ""New Princess"" omelet but it was spread over the top when it was delivered to my table along with my muffin. So much for enjoying my muffin with my one cup of coffee.  However, the food was wonderful as usual. The service was horrible and the ambiance was equally as poor. I'd hate to see a wonderful restaurant such as Crackers lose their edge in this competitive food service industry. I'm hoping today was a fluke and the service will improve to its previous caliber.",3,3,"Mixed experience: food was good, but service and ambiance were poor, leading to a neutral rating.",Few-Shot,True
"Awesome job rejuvenating this bar from the dark dive bar it was. They have a great selection of brews from all over AZ, the US, and the globe as well as a very decent wine list. Thus far I've tried the pork tacos and the grilled cheese, both of which were delicious. Service was a little on the slow side as our server was clearly over-loaded.",4,4,"Generally positive review with good food and drink selection, but mentions slow service.",Few-Shot,True
Still flying solo.  My friends took me for dinner here and it was excellent.  Humus appetizer was great.  For main course did broiled chicken pita wrap and it was perfect.  Recommend!,5,5,"Positive sentiment: excellent dinner, great appetizer, perfect main course, and recommendation.",Few-Shot,True
